Duración,Día de la semana,Fraude
5,Jueves,No fraudulenta
6,Martes,Fraudulenta
8,Lunes,Fraudulenta
11,Viernes,No fraudulenta
1,Viernes,No fraudulenta
14,Lunes,Fraudulenta
2,Jueves,No fraudulenta
9,Viernes,No fraudulenta
3,Jueves,No fraudulenta
6,Viernes,No fraudulenta
5,Jueves,No fraudulenta
11,Viernes,No fraudulenta
2,Jueves,No fraudulenta
14,Martes,Fraudulenta
7,Jueves,No fraudulenta
4,Martes,No fraudulenta
1,Martes,No fraudulenta
13,Lunes,No fraudulenta
4,Martes,No fraudulenta
6,Miércoles,Fraudulenta
7,Martes,No fraudulenta
7,Jueves,No fraudulenta
14,Martes,Fraudulenta
7,Jueves,No fraudulenta
3,Jueves,No fraudulenta
6,Miércoles,Fraudulenta
13,Martes,No fraudulenta
8,Martes,Fraudulenta
4,Viernes,No fraudulenta
13,Viernes,No fraudulenta
8,Lunes,Fraudulenta
2,Jueves,No fraudulenta
10,Miércoles,No fraudulenta
9,Viernes,Fraudulenta
9,Martes,No fraudulenta
8,Lunes,Fraudulenta
10,Miércoles,Fraudulenta
14,Martes,No fraudulenta
13,Martes,No fraudulenta
10,Jueves,No fraudulenta
1,Jueves,Fraudulenta
2,Viernes,No fraudulenta
6,Viernes,No fraudulenta
10,Martes,No fraudulenta
5,Martes,No fraudulenta
12,Viernes,No fraudulenta
14,Viernes,Fraudulenta
9,Martes,No fraudulenta
5,Miércoles,No fraudulenta
2,Martes,Fraudulenta
10,Miércoles,No fraudulenta
4,Miércoles,Fraudulenta
9,Martes,No fraudulenta
1,Lunes,No fraudulenta
11,Viernes,Fraudulenta
1,Jueves,No fraudulenta
12,Martes,No fraudulenta
7,Miércoles,No fraudulenta
11,Martes,Fraudulenta
3,Viernes,Fraudulenta
10,Miércoles,No fraudulenta
2,Jueves,Fraudulenta
9,Jueves,No fraudulenta
3,Jueves,No fraudulenta
2,Lunes,Fraudulenta
12,Miércoles,Fraudulenta
8,Miércoles,No fraudulenta
10,Lunes,No fraudulenta
6,Miércoles,No fraudulenta
6,Lunes,Fraudulenta
10,Martes,Fraudulenta
11,Viernes,No fraudulenta
7,Jueves,Fraudulenta
7,Lunes,Fraudulenta
11,Lunes,Fraudulenta
13,Lunes,No fraudulenta
6,Martes,No fraudulenta
4,Lunes,No fraudulenta
11,Viernes,No fraudulenta
9,Viernes,Fraudulenta
6,Jueves,Fraudulenta
4,Martes,No fraudulenta
12,Viernes,Fraudulenta
3,Miércoles,No fraudulenta
4,Miércoles,No fraudulenta
3,Miércoles,No fraudulenta
2,Lunes,No fraudulenta
14,Lunes,No fraudulenta
5,Miércoles,No fraudulenta
2,Jueves,Fraudulenta
6,Jueves,No fraudulenta
3,Lunes,No fraudulenta
6,Miércoles,No fraudulenta
11,Jueves,Fraudulenta
10,Lunes,No fraudulenta
9,Miércoles,Fraudulenta
1,Martes,No fraudulenta
6,Miércoles,No fraudulenta
9,Miércoles,Fraudulenta
11,Viernes,No fraudulenta
4,Viernes,No fraudulenta
11,Martes,No fraudulenta
12,Martes,No fraudulenta
2,Miércoles,Fraudulenta
13,Jueves,No fraudulenta
4,Martes,No fraudulenta
1,Miércoles,No fraudulenta
3,Lunes,No fraudulenta
10,Viernes,No fraudulenta
9,Jueves,No fraudulenta
10,Miércoles,No fraudulenta
5,Lunes,No fraudulenta
11,Viernes,No fraudulenta
6,Lunes,No fraudulenta
3,Miércoles,No fraudulenta
5,Martes,Fraudulenta
11,Viernes,No fraudulenta
8,Lunes,Fraudulenta
6,Martes,No fraudulenta
4,Jueves,Fraudulenta
2,Miércoles,No fraudulenta
14,Miércoles,No fraudulenta
9,Viernes,Fraudulenta
13,Lunes,Fraudulenta
12,Jueves,No fraudulenta
1,Viernes,No fraudulenta
1,Viernes,No fraudulenta
13,Lunes,No fraudulenta
4,Jueves,No fraudulenta
7,Lunes,Fraudulenta
1,Miércoles,No fraudulenta
9,Martes,No fraudulenta
4,Miércoles,No fraudulenta
3,Miércoles,Fraudulenta
1,Viernes,Fraudulenta
10,Miércoles,No fraudulenta
4,Jueves,No fraudulenta
9,Miércoles,No fraudulenta
13,Jueves,No fraudulenta
14,Lunes,No fraudulenta
10,Viernes,Fraudulenta
6,Jueves,Fraudulenta
6,Miércoles,No fraudulenta
1,Viernes,No fraudulenta
10,Viernes,No fraudulenta
2,Jueves,No fraudulenta
11,Jueves,Fraudulenta
6,Martes,No fraudulenta
2,Martes,No fraudulenta
3,Viernes,Fraudulenta
4,Martes,No fraudulenta
11,Miércoles,Fraudulenta
5,Lunes,Fraudulenta
9,Viernes,Fraudulenta
12,Lunes,No fraudulenta
4,Martes,No fraudulenta
13,Jueves,No fraudulenta
11,Viernes,No fraudulenta
9,Martes,Fraudulenta
11,Miércoles,No fraudulenta
10,Viernes,No fraudulenta
3,Viernes,No fraudulenta
8,Jueves,Fraudulenta
12,Viernes,No fraudulenta
1,Jueves,No fraudulenta
11,Martes,No fraudulenta
9,Miércoles,Fraudulenta
9,Miércoles,No fraudulenta
10,Viernes,No fraudulenta
2,Viernes,No fraudulenta
4,Martes,No fraudulenta
13,Jueves,Fraudulenta
8,Miércoles,Fraudulenta
7,Jueves,No fraudulenta
1,Martes,No fraudulenta
5,Miércoles,No fraudulenta
7,Miércoles,Fraudulenta
4,Lunes,No fraudulenta
1,Martes,Fraudulenta
9,Martes,Fraudulenta
14,Lunes,Fraudulenta
5,Jueves,Fraudulenta
11,Lunes,No fraudulenta
2,Martes,Fraudulenta
8,Jueves,Fraudulenta
11,Miércoles,No fraudulenta
13,Lunes,Fraudulenta
2,Jueves,Fraudulenta
3,Jueves,Fraudulenta
14,Jueves,No fraudulenta
10,Lunes,No fraudulenta
1,Miércoles,No fraudulenta
11,Jueves,Fraudulenta
2,Lunes,Fraudulenta
14,Martes,No fraudulenta
7,Lunes,No fraudulenta
10,Lunes,Fraudulenta
2,Lunes,No fraudulenta
6,Jueves,No fraudulenta
3,Lunes,Fraudulenta
4,Martes,No fraudulenta
11,Jueves,No fraudulenta
13,Martes,Fraudulenta
8,Viernes,No fraudulenta
14,Lunes,Fraudulenta
3,Jueves,No fraudulenta
10,Jueves,No fraudulenta
6,Lunes,No fraudulenta
1,Miércoles,No fraudulenta
7,Miércoles,No fraudulenta
8,Martes,No fraudulenta
11,Lunes,No fraudulenta
14,Lunes,No fraudulenta
8,Viernes,No fraudulenta
3,Miércoles,No fraudulenta
14,Miércoles,No fraudulenta
10,Lunes,No fraudulenta
1,Martes,No fraudulenta
9,Lunes,No fraudulenta
13,Martes,Fraudulenta
6,Miércoles,No fraudulenta
11,Viernes,No fraudulenta
9,Jueves,Fraudulenta
7,Miércoles,No fraudulenta
1,Martes,No fraudulenta
12,Lunes,No fraudulenta
12,Miércoles,No fraudulenta
1,Viernes,No fraudulenta
6,Martes,No fraudulenta
5,Lunes,Fraudulenta
9,Jueves,No fraudulenta
2,Martes,No fraudulenta
8,Lunes,No fraudulenta
11,Jueves,No fraudulenta
5,Lunes,No fraudulenta
2,Jueves,Fraudulenta
13,Jueves,Fraudulenta
10,Jueves,Fraudulenta
11,Lunes,No fraudulenta
11,Jueves,Fraudulenta
12,Martes,No fraudulenta
6,Viernes,No fraudulenta
10,Viernes,No fraudulenta
8,Jueves,Fraudulenta
4,Viernes,No fraudulenta
2,Viernes,No fraudulenta
12,Jueves,Fraudulenta
11,Jueves,No fraudulenta
5,Martes,No fraudulenta
12,Miércoles,No fraudulenta
2,Lunes,No fraudulenta
2,Jueves,No fraudulenta
6,Jueves,No fraudulenta
11,Viernes,No fraudulenta
10,Martes,Fraudulenta
9,Viernes,Fraudulenta
13,Jueves,Fraudulenta
4,Jueves,No fraudulenta
6,Viernes,No fraudulenta
7,Jueves,No fraudulenta
13,Miércoles,Fraudulenta
11,Lunes,Fraudulenta
6,Lunes,Fraudulenta
8,Lunes,No fraudulenta
4,Miércoles,No fraudulenta
12,Jueves,Fraudulenta
1,Viernes,No fraudulenta
7,Martes,No fraudulenta
3,Jueves,Fraudulenta
14,Miércoles,No fraudulenta
6,Miércoles,No fraudulenta
2,Lunes,No fraudulenta
9,Jueves,No fraudulenta
1,Lunes,No fraudulenta
6,Martes,No fraudulenta
6,Lunes,Fraudulenta
5,Martes,No fraudulenta
13,Miércoles,No fraudulenta
5,Lunes,No fraudulenta
1,Lunes,No fraudulenta
10,Viernes,No fraudulenta
12,Miércoles,Fraudulenta
5,Viernes,No fraudulenta
2,Martes,No fraudulenta
7,Martes,Fraudulenta
3,Miércoles,No fraudulenta
13,Martes,No fraudulenta
4,Miércoles,No fraudulenta
3,Martes,No fraudulenta
3,Jueves,No fraudulenta
4,Lunes,No fraudulenta
5,Jueves,No fraudulenta
1,Miércoles,Fraudulenta
4,Miércoles,No fraudulenta
12,Jueves,No fraudulenta
12,Lunes,No fraudulenta
11,Lunes,No fraudulenta
8,Viernes,No fraudulenta
10,Martes,No fraudulenta
7,Viernes,Fraudulenta
9,Lunes,Fraudulenta
5,Jueves,No fraudulenta
13,Martes,Fraudulenta
10,Jueves,No fraudulenta
4,Viernes,No fraudulenta
8,Miércoles,Fraudulenta
9,Jueves,Fraudulenta
13,Viernes,No fraudulenta
7,Viernes,No fraudulenta
14,Viernes,No fraudulenta
7,Miércoles,No fraudulenta
5,Miércoles,Fraudulenta
4,Miércoles,No fraudulenta
14,Martes,No fraudulenta
10,Miércoles,No fraudulenta
1,Miércoles,No fraudulenta
10,Miércoles,Fraudulenta
10,Jueves,Fraudulenta
7,Miércoles,No fraudulenta
1,Martes,No fraudulenta
1,Viernes,No fraudulenta
5,Jueves,No fraudulenta
13,Lunes,No fraudulenta
9,Miércoles,No fraudulenta
6,Viernes,No fraudulenta
3,Viernes,No fraudulenta
13,Jueves,Fraudulenta
3,Lunes,No fraudulenta
7,Martes,Fraudulenta
6,Viernes,No fraudulenta
9,Viernes,Fraudulenta
6,Viernes,No fraudulenta
5,Viernes,Fraudulenta
10,Jueves,No fraudulenta
7,Lunes,Fraudulenta
1,Viernes,Fraudulenta
12,Martes,No fraudulenta
7,Martes,No fraudulenta
3,Miércoles,Fraudulenta
14,Viernes,Fraudulenta
9,Viernes,Fraudulenta
6,Viernes,Fraudulenta
9,Viernes,Fraudulenta
13,Viernes,No fraudulenta
5,Martes,No fraudulenta
7,Lunes,No fraudulenta
13,Lunes,No fraudulenta
14,Miércoles,No fraudulenta
4,Martes,No fraudulenta
7,Viernes,No fraudulenta
13,Lunes,No fraudulenta
1,Jueves,No fraudulenta
7,Jueves,No fraudulenta
8,Jueves,No fraudulenta
5,Viernes,No fraudulenta
2,Viernes,Fraudulenta
5,Miércoles,No fraudulenta
6,Miércoles,Fraudulenta
12,Miércoles,No fraudulenta
2,Jueves,No fraudulenta
14,Viernes,No fraudulenta
6,Jueves,No fraudulenta
6,Miércoles,No fraudulenta
1,Viernes,No fraudulenta
14,Martes,Fraudulenta
1,Lunes,Fraudulenta
14,Lunes,Fraudulenta
11,Miércoles,Fraudulenta
10,Jueves,No fraudulenta
3,Martes,No fraudulenta
14,Viernes,No fraudulenta
10,Jueves,No fraudulenta
10,Miércoles,Fraudulenta
12,Jueves,Fraudulenta
3,Miércoles,Fraudulenta
4,Lunes,Fraudulenta
2,Lunes,No fraudulenta
9,Jueves,No fraudulenta
10,Martes,No fraudulenta
12,Viernes,Fraudulenta
11,Miércoles,Fraudulenta
14,Viernes,No fraudulenta
7,Lunes,No fraudulenta
7,Martes,No fraudulenta
6,Martes,No fraudulenta
3,Viernes,Fraudulenta
6,Lunes,No fraudulenta
14,Viernes,No fraudulenta
12,Jueves,No fraudulenta
8,Martes,Fraudulenta
8,Martes,No fraudulenta
11,Jueves,No fraudulenta
13,Lunes,No fraudulenta
9,Martes,No fraudulenta
1,Miércoles,No fraudulenta
14,Miércoles,Fraudulenta
1,Lunes,Fraudulenta
3,Jueves,No fraudulenta
3,Viernes,No fraudulenta
10,Lunes,Fraudulenta
8,Viernes,No fraudulenta
10,Lunes,No fraudulenta
1,Miércoles,No fraudulenta
13,Jueves,No fraudulenta
2,Miércoles,No fraudulenta
2,Jueves,Fraudulenta
3,Viernes,Fraudulenta
13,Lunes,No fraudulenta
6,Martes,Fraudulenta
1,Martes,No fraudulenta
2,Jueves,No fraudulenta
13,Jueves,No fraudulenta
13,Miércoles,No fraudulenta
1,Martes,Fraudulenta
5,Miércoles,Fraudulenta
13,Viernes,Fraudulenta
13,Martes,No fraudulenta
7,Viernes,No fraudulenta
8,Lunes,No fraudulenta
10,Miércoles,Fraudulenta
1,Jueves,No fraudulenta
7,Martes,No fraudulenta
13,Miércoles,No fraudulenta
5,Jueves,No fraudulenta
10,Lunes,Fraudulenta
1,Martes,Fraudulenta
3,Viernes,Fraudulenta
7,Lunes,Fraudulenta
10,Jueves,No fraudulenta
1,Martes,No fraudulenta
7,Martes,No fraudulenta
5,Lunes,Fraudulenta
1,Martes,No fraudulenta
1,Jueves,No fraudulenta
14,Lunes,No fraudulenta
1,Viernes,No fraudulenta
11,Lunes,No fraudulenta
9,Lunes,No fraudulenta
11,Viernes,Fraudulenta
13,Jueves,No fraudulenta
3,Miércoles,No fraudulenta
13,Miércoles,Fraudulenta
5,Viernes,No fraudulenta
11,Jueves,No fraudulenta
10,Martes,No fraudulenta
12,Viernes,No fraudulenta
9,Miércoles,No fraudulenta
6,Jueves,No fraudulenta
12,Lunes,Fraudulenta
9,Jueves,No fraudulenta
8,Jueves,No fraudulenta
8,Miércoles,No fraudulenta
1,Miércoles,Fraudulenta
13,Martes,Fraudulenta
9,Martes,No fraudulenta
6,Viernes,No fraudulenta
9,Lunes,Fraudulenta
3,Martes,No fraudulenta
12,Miércoles,No fraudulenta
3,Jueves,No fraudulenta
6,Viernes,No fraudulenta
9,Martes,No fraudulenta
7,Jueves,No fraudulenta
14,Jueves,No fraudulenta
13,Martes,No fraudulenta
3,Lunes,No fraudulenta
3,Lunes,No fraudulenta
2,Viernes,Fraudulenta
9,Lunes,No fraudulenta
13,Viernes,No fraudulenta
3,Miércoles,No fraudulenta
11,Martes,No fraudulenta
5,Jueves,No fraudulenta
14,Viernes,No fraudulenta
14,Lunes,No fraudulenta
9,Viernes,No fraudulenta
8,Viernes,Fraudulenta
2,Lunes,Fraudulenta
3,Lunes,Fraudulenta
2,Martes,No fraudulenta
8,Jueves,No fraudulenta
6,Martes,Fraudulenta
6,Martes,No fraudulenta
12,Lunes,Fraudulenta
9,Lunes,No fraudulenta
8,Jueves,No fraudulenta
4,Viernes,No fraudulenta
12,Martes,No fraudulenta
4,Jueves,No fraudulenta
9,Martes,No fraudulenta
1,Viernes,No fraudulenta
13,Martes,No fraudulenta
2,Miércoles,No fraudulenta
2,Jueves,No fraudulenta
13,Lunes,No fraudulenta
13,Martes,No fraudulenta
6,Jueves,No fraudulenta
4,Jueves,No fraudulenta
13,Martes,Fraudulenta
11,Lunes,No fraudulenta
10,Lunes,Fraudulenta
13,Martes,Fraudulenta
3,Jueves,No fraudulenta
3,Lunes,No fraudulenta
3,Martes,No fraudulenta
6,Martes,No fraudulenta
14,Martes,Fraudulenta
8,Jueves,Fraudulenta
11,Lunes,No fraudulenta
7,Jueves,No fraudulenta
14,Miércoles,Fraudulenta
4,Lunes,Fraudulenta
11,Jueves,No fraudulenta
12,Lunes,No fraudulenta
4,Miércoles,No fraudulenta
11,Viernes,No fraudulenta
10,Martes,Fraudulenta
11,Jueves,Fraudulenta
11,Miércoles,Fraudulenta
14,Miércoles,No fraudulenta
11,Lunes,Fraudulenta
2,Lunes,No fraudulenta
14,Martes,No fraudulenta
1,Lunes,No fraudulenta
9,Jueves,No fraudulenta
12,Jueves,No fraudulenta
12,Jueves,No fraudulenta
2,Viernes,No fraudulenta
13,Jueves,Fraudulenta
8,Lunes,No fraudulenta
9,Lunes,No fraudulenta
4,Jueves,No fraudulenta
8,Miércoles,Fraudulenta
9,Miércoles,No fraudulenta
10,Miércoles,No fraudulenta
10,Martes,Fraudulenta
5,Viernes,No fraudulenta
13,Jueves,No fraudulenta
14,Martes,Fraudulenta
7,Miércoles,No fraudulenta
10,Jueves,Fraudulenta
4,Martes,No fraudulenta
1,Lunes,No fraudulenta
3,Miércoles,No fraudulenta
5,Martes,Fraudulenta
3,Lunes,No fraudulenta
12,Miércoles,No fraudulenta
13,Viernes,No fraudulenta
11,Miércoles,No fraudulenta
7,Viernes,Fraudulenta
12,Viernes,Fraudulenta
9,Viernes,No fraudulenta
12,Jueves,No fraudulenta
6,Jueves,No fraudulenta
13,Viernes,No fraudulenta
10,Lunes,Fraudulenta
1,Viernes,No fraudulenta
7,Martes,No fraudulenta
3,Viernes,No fraudulenta
5,Jueves,No fraudulenta
10,Jueves,No fraudulenta
4,Martes,Fraudulenta
10,Martes,No fraudulenta
5,Miércoles,No fraudulenta
5,Lunes,No fraudulenta
6,Lunes,Fraudulenta
14,Lunes,No fraudulenta
10,Jueves,No fraudulenta
12,Lunes,No fraudulenta
10,Miércoles,No fraudulenta
13,Miércoles,Fraudulenta
13,Lunes,No fraudulenta
11,Martes,No fraudulenta
6,Miércoles,No fraudulenta
8,Martes,No fraudulenta
8,Jueves,No fraudulenta
11,Miércoles,Fraudulenta
9,Martes,No fraudulenta
8,Lunes,Fraudulenta
13,Jueves,No fraudulenta
11,Viernes,Fraudulenta
2,Viernes,No fraudulenta
14,Lunes,No fraudulenta
14,Jueves,No fraudulenta
12,Jueves,No fraudulenta
10,Jueves,No fraudulenta
12,Jueves,Fraudulenta
11,Viernes,Fraudulenta
1,Martes,No fraudulenta
10,Jueves,No fraudulenta
2,Martes,No fraudulenta
2,Jueves,Fraudulenta
12,Miércoles,No fraudulenta
3,Miércoles,No fraudulenta
10,Miércoles,Fraudulenta
7,Jueves,No fraudulenta
2,Martes,Fraudulenta
14,Viernes,No fraudulenta
1,Lunes,Fraudulenta
14,Viernes,No fraudulenta
6,Jueves,No fraudulenta
9,Miércoles,Fraudulenta
3,Miércoles,No fraudulenta
6,Martes,No fraudulenta
3,Jueves,No fraudulenta
14,Viernes,No fraudulenta
13,Jueves,Fraudulenta
1,Jueves,No fraudulenta
14,Miércoles,Fraudulenta
13,Viernes,No fraudulenta
12,Lunes,No fraudulenta
5,Miércoles,Fraudulenta
10,Viernes,No fraudulenta
14,Martes,Fraudulenta
13,Miércoles,No fraudulenta
11,Martes,No fraudulenta
4,Miércoles,No fraudulenta
7,Jueves,No fraudulenta
6,Viernes,No fraudulenta
10,Martes,No fraudulenta
7,Miércoles,No fraudulenta
5,Martes,No fraudulenta
4,Miércoles,No fraudulenta
7,Miércoles,No fraudulenta
7,Lunes,No fraudulenta
6,Lunes,No fraudulenta
8,Lunes,No fraudulenta
4,Martes,No fraudulenta
10,Jueves,No fraudulenta
5,Miércoles,No fraudulenta
4,Viernes,Fraudulenta
12,Lunes,No fraudulenta
1,Martes,No fraudulenta
12,Martes,Fraudulenta
8,Martes,No fraudulenta
1,Viernes,No fraudulenta
5,Viernes,Fraudulenta
6,Lunes,No fraudulenta
6,Viernes,Fraudulenta
13,Lunes,Fraudulenta
5,Viernes,No fraudulenta
3,Viernes,Fraudulenta
5,Viernes,Fraudulenta
12,Lunes,No fraudulenta
8,Miércoles,Fraudulenta
14,Lunes,No fraudulenta
2,Miércoles,No fraudulenta
6,Martes,No fraudulenta
9,Martes,No fraudulenta
8,Lunes,No fraudulenta
14,Miércoles,No fraudulenta
11,Miércoles,No fraudulenta
8,Miércoles,No fraudulenta
8,Martes,No fraudulenta
13,Lunes,No fraudulenta
7,Jueves,No fraudulenta
8,Miércoles,Fraudulenta
13,Miércoles,No fraudulenta
6,Jueves,No fraudulenta
2,Lunes,No fraudulenta
2,Miércoles,No fraudulenta
8,Lunes,No fraudulenta
11,Miércoles,Fraudulenta
1,Viernes,Fraudulenta
6,Miércoles,No fraudulenta
13,Viernes,No fraudulenta
6,Lunes,No fraudulenta
11,Miércoles,No fraudulenta
4,Martes,No fraudulenta
12,Martes,No fraudulenta
11,Jueves,No fraudulenta
13,Martes,No fraudulenta
11,Viernes,Fraudulenta
13,Martes,No fraudulenta
10,Martes,Fraudulenta
3,Martes,No fraudulenta
13,Miércoles,No fraudulenta
11,Jueves,No fraudulenta
3,Lunes,Fraudulenta
13,Jueves,Fraudulenta
13,Viernes,No fraudulenta
1,Miércoles,No fraudulenta
3,Miércoles,No fraudulenta
4,Martes,No fraudulenta
11,Martes,No fraudulenta
11,Viernes,No fraudulenta
5,Miércoles,No fraudulenta
3,Lunes,No fraudulenta
6,Jueves,No fraudulenta
11,Miércoles,No fraudulenta
14,Lunes,No fraudulenta
12,Lunes,No fraudulenta
5,Jueves,Fraudulenta
3,Lunes,No fraudulenta
6,Viernes,No fraudulenta
6,Lunes,No fraudulenta
14,Viernes,Fraudulenta
8,Lunes,No fraudulenta
2,Martes,Fraudulenta
1,Lunes,No fraudulenta
4,Viernes,No fraudulenta
7,Lunes,No fraudulenta
11,Lunes,No fraudulenta
10,Lunes,No fraudulenta
3,Viernes,No fraudulenta
3,Lunes,No fraudulenta
5,Jueves,No fraudulenta
5,Jueves,No fraudulenta
13,Viernes,No fraudulenta
10,Martes,No fraudulenta
3,Jueves,No fraudulenta
9,Miércoles,No fraudulenta
4,Jueves,No fraudulenta
13,Miércoles,No fraudulenta
13,Viernes,No fraudulenta
3,Martes,No fraudulenta
11,Miércoles,No fraudulenta
2,Miércoles,No fraudulenta
10,Jueves,Fraudulenta
13,Miércoles,No fraudulenta
11,Viernes,No fraudulenta
9,Viernes,Fraudulenta
4,Viernes,No fraudulenta
3,Jueves,Fraudulenta
7,Martes,No fraudulenta
8,Jueves,No fraudulenta
11,Viernes,No fraudulenta
14,Jueves,Fraudulenta
2,Viernes,No fraudulenta
7,Lunes,No fraudulenta
12,Lunes,No fraudulenta
5,Miércoles,No fraudulenta
11,Martes,No fraudulenta
5,Lunes,No fraudulenta
3,Viernes,No fraudulenta
5,Jueves,No fraudulenta
12,Jueves,Fraudulenta
2,Miércoles,No fraudulenta
4,Jueves,Fraudulenta
6,Lunes,No fraudulenta
1,Jueves,No fraudulenta
10,Lunes,No fraudulenta
4,Lunes,No fraudulenta
6,Martes,No fraudulenta
9,Miércoles,Fraudulenta
14,Viernes,No fraudulenta
11,Lunes,No fraudulenta
11,Miércoles,No fraudulenta
13,Viernes,No fraudulenta
2,Jueves,No fraudulenta
11,Miércoles,Fraudulenta
7,Miércoles,No fraudulenta
6,Miércoles,No fraudulenta
2,Jueves,No fraudulenta
8,Jueves,No fraudulenta
7,Miércoles,Fraudulenta
11,Martes,No fraudulenta
5,Lunes,No fraudulenta
12,Jueves,Fraudulenta
5,Martes,No fraudulenta
7,Jueves,No fraudulenta
9,Miércoles,No fraudulenta
11,Martes,No fraudulenta
9,Viernes,No fraudulenta
9,Lunes,No fraudulenta
6,Lunes,Fraudulenta
10,Jueves,No fraudulenta
6,Lunes,No fraudulenta
3,Viernes,No fraudulenta
1,Martes,No fraudulenta
7,Martes,No fraudulenta
4,Miércoles,Fraudulenta
1,Martes,No fraudulenta
8,Jueves,No fraudulenta
12,Viernes,No fraudulenta
6,Miércoles,Fraudulenta
6,Jueves,No fraudulenta
2,Jueves,No fraudulenta
1,Jueves,No fraudulenta
13,Lunes,Fraudulenta
14,Jueves,Fraudulenta
14,Lunes,Fraudulenta
2,Martes,Fraudulenta
4,Lunes,No fraudulenta
2,Jueves,No fraudulenta
1,Viernes,No fraudulenta
7,Viernes,No fraudulenta
11,Martes,No fraudulenta
11,Jueves,Fraudulenta
12,Lunes,No fraudulenta
8,Viernes,No fraudulenta
6,Miércoles,Fraudulenta
4,Jueves,No fraudulenta
14,Jueves,No fraudulenta
6,Miércoles,No fraudulenta
3,Viernes,No fraudulenta
12,Miércoles,Fraudulenta
8,Martes,No fraudulenta
10,Lunes,Fraudulenta
14,Lunes,No fraudulenta
13,Viernes,No fraudulenta
13,Miércoles,No fraudulenta
2,Jueves,No fraudulenta
5,Jueves,No fraudulenta
1,Jueves,No fraudulenta
6,Martes,No fraudulenta
2,Martes,No fraudulenta
4,Jueves,No fraudulenta
6,Viernes,No fraudulenta
10,Martes,No fraudulenta
11,Martes,No fraudulenta
8,Lunes,Fraudulenta
12,Lunes,Fraudulenta
8,Viernes,Fraudulenta
11,Martes,Fraudulenta
6,Martes,No fraudulenta
4,Miércoles,No fraudulenta
8,Viernes,Fraudulenta
13,Viernes,No fraudulenta
8,Miércoles,No fraudulenta
10,Miércoles,Fraudulenta
14,Lunes,No fraudulenta
1,Viernes,No fraudulenta
4,Viernes,No fraudulenta
4,Miércoles,No fraudulenta
7,Jueves,Fraudulenta
14,Jueves,No fraudulenta
14,Lunes,Fraudulenta
11,Jueves,Fraudulenta
7,Jueves,No fraudulenta
13,Jueves,No fraudulenta
11,Martes,No fraudulenta
8,Lunes,Fraudulenta
11,Miércoles,No fraudulenta
5,Jueves,Fraudulenta
7,Martes,No fraudulenta
8,Jueves,No fraudulenta
9,Martes,Fraudulenta
3,Lunes,No fraudulenta
3,Jueves,No fraudulenta
4,Martes,No fraudulenta
5,Viernes,Fraudulenta
10,Viernes,Fraudulenta
1,Martes,Fraudulenta
7,Jueves,No fraudulenta
9,Jueves,No fraudulenta
8,Lunes,No fraudulenta
5,Lunes,No fraudulenta
14,Miércoles,No fraudulenta
14,Lunes,No fraudulenta
4,Jueves,No fraudulenta
12,Miércoles,Fraudulenta
7,Lunes,Fraudulenta
5,Martes,Fraudulenta
7,Viernes,No fraudulenta
12,Lunes,No fraudulenta
1,Lunes,No fraudulenta
1,Martes,No fraudulenta
10,Jueves,No fraudulenta
14,Martes,Fraudulenta
13,Lunes,No fraudulenta
3,Jueves,No fraudulenta
14,Miércoles,No fraudulenta
11,Lunes,No fraudulenta
2,Martes,No fraudulenta
2,Miércoles,No fraudulenta
7,Viernes,No fraudulenta
12,Miércoles,No fraudulenta
10,Martes,No fraudulenta
2,Miércoles,No fraudulenta
11,Martes,No fraudulenta
4,Lunes,No fraudulenta
2,Jueves,Fraudulenta
6,Viernes,No fraudulenta
8,Jueves,No fraudulenta
10,Jueves,Fraudulenta
4,Jueves,No fraudulenta
5,Martes,Fraudulenta
4,Martes,Fraudulenta
3,Viernes,No fraudulenta
5,Martes,Fraudulenta
14,Martes,No fraudulenta
9,Martes,No fraudulenta
8,Martes,Fraudulenta
8,Lunes,Fraudulenta
8,Viernes,No fraudulenta
12,Martes,No fraudulenta
8,Viernes,No fraudulenta
7,Miércoles,No fraudulenta
8,Lunes,No fraudulenta
11,Martes,Fraudulenta
14,Lunes,No fraudulenta
8,Lunes,No fraudulenta
13,Miércoles,No fraudulenta
14,Viernes,No fraudulenta
8,Lunes,No fraudulenta
12,Jueves,No fraudulenta
10,Miércoles,Fraudulenta
7,Jueves,No fraudulenta
12,Miércoles,No fraudulenta
1,Jueves,Fraudulenta
4,Jueves,No fraudulenta
13,Lunes,No fraudulenta
13,Lunes,Fraudulenta
4,Miércoles,No fraudulenta
5,Viernes,No fraudulenta
10,Lunes,Fraudulenta
6,Lunes,Fraudulenta
4,Martes,No fraudulenta
2,Lunes,No fraudulenta
6,Viernes,No fraudulenta
8,Martes,No fraudulenta
8,Jueves,No fraudulenta
7,Jueves,Fraudulenta
6,Martes,No fraudulenta
2,Martes,No fraudulenta
7,Martes,No fraudulenta
11,Miércoles,Fraudulenta
12,Viernes,No fraudulenta
14,Viernes,No fraudulenta
14,Jueves,Fraudulenta
5,Jueves,No fraudulenta
6,Jueves,No fraudulenta
10,Lunes,No fraudulenta
8,Jueves,Fraudulenta
14,Martes,Fraudulenta
8,Jueves,No fraudulenta
3,Martes,No fraudulenta
12,Miércoles,No fraudulenta
12,Lunes,No fraudulenta
14,Lunes,Fraudulenta
7,Viernes,No fraudulenta
